defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('34', 'de', 'aeronave'): 0.00010303967027305513,
             ('34', 'din', 'zona'): 0.00010303967027305513,
             ('35', 'dealuri', 'și'): 0.00010303967027305513,
             ('35', 'munți', '35'): 0.00010303967027305513,
             ('350', 'jocul', 'de'): 0.00010303967027305513,
             ('37', 'din', 'elevii'): 0.00010303967027305513,
             ('370', '000', 'de'): 0.00010303967027305513,
             ('3700', 'de', 'specii'): 0.00010303967027305513,
             ('39', 'periclitate', '171'): 0.00010303967027305513,
             ('391', 'km²', 'la'): 0.00010303967027305513,
             ('397', 'km²', 'și'): 0.00010303967027305513,
             ('4', '2', 'din'): 0.00010303967027305513,
             ('4', '4', 'milioane'): 0.00010303967027305513,
             ('4', '5', 'milioane'): 0.00010303967027305513,
             ('4', '62', 'reformați'): 0.00010303967027305513,
             ('4', '8', 'din'): 0.00010303967027305513,
             ('4', '8', 'milioane'): 0.00010303967027305513,
             ('4', 'ani', 'ultimele'): 0.00010303967027305513,
             ('4', 'apoi', 'în'): 0.00010303967027305513,
             ('4', 'funcționează', 'sub'): 0.00010303967027305513,
             ('4', 'iulie', 'și'): 0.00010303967027305513,
             ('4', 'la', '5'): 0.00010303967027305513,
             ('4', 'luni', '3'): 0.00010303967027305513,
             ('4', 'martie', '1977'): 0.00010303967027305513,
             ('4', 'milioane', 'de'): 0.00010303967027305513,
             ('4', 'septembrie', '1940'): 0.00010303967027305513,
             ('4', 'în', 'topul'): 0.00010303967027305513,
             ('40', '8', 'ani'): 0.00010303967027305513,
             ('40', 'cu', 'o'): 0.00010303967027305513,
             ('40', 'm²', 'dar'): 0.00010303967027305513,
             ('400', '000', 'de'): 0.00020607934054611026,
             ('400', 'de', 'km'): 0.00010303967027305513,
             ('400', 'milioane', 'de'): 0.00010303967027305513,
             ('400', 'mm', 'din'): 0.00010303967027305513,
             ('404', '7', 'miliarde'): 0.00010303967027305513,
             ('41', '14', '700'): 0.00010303967027305513,
             ('41', 'de', 'județe'): 0.00010303967027305513,
             ('42', '2', 'același'): 0.00010303967027305513,
             ('421', 'de', 'germani'): 0.00010303967027305513,
             ('44', 'î', 'hr'): 0.00010303967027305513,
             ('45', '000', 'de'): 0.00010303967027305513,
             ('45', '800', 'vor'): 0.00010303967027305513,
             ('45', 'latitudine', 'nordică'): 0.00010303967027305513,
             ('45', 'lea', 'la'): 0.00010303967027305513,
             ('45', 's', 'a'): 0.00010303967027305513,
             ('450', '000', 'de'): 0.00010303967027305513,
             ('450', 'de', 'ani'): 0.00010303967027305513,
             ('49', '820', 'de'): 0.00010303967027305513,
             ('49', 'dintr', 'un'): 0.00010303967027305513,
             ('5', '8', 'din'): 0.00010303967027305513,
             ('5', '800', 'km2'): 0.00010303967027305513,
             ('5', 'ani', 'președintele'): 0.00010303967027305513,
             ('5', 'de', 'latitudine'): 0.00010303967027305513,
             ('5', 'devenind', 'pentru'): 0.00010303967027305513,
             ('5', 'din', 'totalul'): 0.0001545595054095827,
             ('5', 'iar', 'romani'): 0.00010303967027305513,
             ('5', 'milioane', 'de'): 0.00010303967027305513,
             ('5', 'milioane', 'iar'): 0.00010303967027305513,
             ('5', 'regate', 'nucleul'): 0.00010303967027305513,
             ('50', 's', 'au'): 0.00010303967027305513,
             ('500', '000', 'de'): 0.00010303967027305513,
             ('500', 'mm', 'în'): 0.00010303967027305513,
             ('500', 'și', '1200'): 0.00010303967027305513,
             ('503', '959', 'miliarde'): 0.00010303967027305513,
             ('519', 'de', 'persoane'): 0.00010303967027305513,
             ('52', 'a', 'din'): 0.00010303967027305513,
             ('544', 'de', 'metri'): 0.00010303967027305513,
             ('55', 'de', 'aeronave'): 0.00010303967027305513,
             ('587', 'care', 'pot'): 0.00010303967027305513,
             ('59', 'dintre', 'atei'): 0.00010303967027305513,
             ('6', '1', 'din'): 0.00010303967027305513,
             ('6', '2', '6'): 0.00010303967027305513,
             ('6', '2', 'la'): 0.00010303967027305513,
             ('6', '5', 'iar'): 0.00010303967027305513,
             ('6', '6', 'milioane'): 0.00010303967027305513,
             ('6', '800', 'forțele'): 0.00010303967027305513,
             ('6', 'ani', 'școlarizarea'): 0.00010303967027305513,
             ('6', 'ani', 'și'): 0.00010303967027305513,
             ('6', 'astfel', 'populația'): 0.00010303967027305513,
             ('6', 'baze', 'în'): 0.00010303967027305513,
             ('6', 'din', 'pib'): 0.00010303967027305513,
             ('6', 'iunie', '1947'): 0.00010303967027305513,
             ('6', 'milioane', 'în'): 0.00010303967027305513,
             ('6', 'secole', 'așa'): 0.00010303967027305513,
             ('6', 'în', 'clasamentul'): 0.00010303967027305513,
             ('6', 'șalupe', 'canoniere'): 0.00010303967027305513,
             ('60', '000', 'de'): 0.00010303967027305513,
             ('60', '70', 'și'): 0.00010303967027305513,
             ('60', 'de', 'ani'): 0.00010303967027305513,
             ('60', 'dintre', 'turiștii'): 0.00010303967027305513,
             ('600', '000', 'de'): 0.00010303967027305513,
             ('600', 'mm', 'în'): 0.00010303967027305513,
             ('62', '6', 'din'): 0.00010303967027305513,
             ('62', 'reformați', '3'): 0.00010303967027305513,
             ('641', 'de', 'locuitori'): 0.00010303967027305513,
             ('65', 'miliarde', 'de'): 0.00010303967027305513,
             ('650', '000', '3'): 0.00010303967027305513,
             ('650', '000', 'de'): 0.00010303967027305513,
             ('650', '000', 'erau'): 0.00010303967027305513,
             ('665', '000', 'de'): 0.00010303967027305513,
             ('685', 'de', 'comune'): 0.00010303967027305513,
             ('7', '1', 'valoarea'): 0.00010303967027305513,
             ('7', '65', 'miliarde'): 0.00010303967027305513,
             ('7', '9', 'una'): 0.00010303967027305513,
             ('7', 'ani', 'câteodată'): 0.00010303967027305513,
             ('7', 'campionate', 'mondiale'): 0.00010303967027305513,
             ('7', 'miliarde', 'de'): 0.00010303967027305513,
             ('70', '000', 'dintre'): 0.00010303967027305513,
             ('70', 'din', 'elevii'): 0.00010303967027305513,
             ('70', 'și', '80'): 0.00010303967027305513,
             ('700', 'km²', 'din'): 0.00010303967027305513,
             ('700', 'km²', 'iar'): 0.00010303967027305513,
             ('700', 'respectiv', '3'): 0.00010303967027305513,
             ('7000', 'sunt', 'răniți'): 0.00010303967027305513,
             ('731', 'km', 'de'): 0.00010303967027305513,
             ('74', 'dispărute', '39'): 0.00010303967027305513,
             ('743', 'de', 'atei'): 0.00010303967027305513,
             ('745', '421', 'de'): 0.00010303967027305513,
             ('75', '000', 'circa'): 0.00010303967027305513,
             ('75', '000', 'de'): 0.00010303967027305513,
             ('75', 'al', '52'): 0.00010303967027305513,
             ('79', '34', 'din'): 0.00010303967027305513,
             ('79', 'de', 'amendamente'): 0.00010303967027305513,
             ('791', 'lei', 'pe'): 0.00010303967027305513,
             ('796', '056', 'de'): 0.00010303967027305513,
             ('8', '3', 'miliarde'): 0.00010303967027305513,
             ('8', '5', 'devenind'): 0.00010303967027305513,
             ('8', '800', 'având'): 0.00010303967027305513,
             ('8', 'ani', 'era'): 0.00010303967027305513,
             ('8', 'decembrie', '1991'): 0.00010303967027305513,
             ('8', 'din', '2007'): 0.00010303967027305513,
             ('8', 'din', 'pib'): 0.00010303967027305513,
             ('8', 'din', 'totalul'): 0.00010303967027305513,
             ('8', 'ianuarie', '1392'): 0.00010303967027305513,
             ('8', 'iunie', '1922'): 0.00010303967027305513,
             ('8', 'miliarde', 'euro'): 0.00010303967027305513,
             ('8', 'milioane', 'în'): 0.00010303967027305513,
             ('8', 'și', 'baptiști'): 0.00010303967027305513,
             ('8', 'țări', 'membre'): 0.00010303967027305513,
             ('80', '000', 'de'): 0.00010303967027305513,
             ('80', 'are', 'loc'): 0.00010303967027305513,
             ('800', 'având', 'alte'): 0.00010303967027305513,
             ('800', 'forțele', 'navale'): 0.00010303967027305513,
             ('800', 'km2', 'și'): 0.00010303967027305513,
             ('800', 'vor', 'reprezenta'): 0.00010303967027305513,
             ('8000', 'km2', 'din'): 0.00010303967027305513,
             ('81', '21', '934'): 0.00010303967027305513,
             ('817', 'locomotive', 'din'): 0.00010303967027305513,
             ('82', 'sunt', 'municipii'): 0.00010303967027305513,
             ('820', 'de', 'persoane'): 0.00010303967027305513,
             ('83', 'al', 'domnitorului'): 0.00010303967027305513,
             ('83', 'cs', 'universitatea'): 0.00010303967027305513,
             ('85', 'm1', 'a'): 0.00010303967027305513,
             ('85', 'trăiesc', 'în'): 0.00010303967027305513,
             ('8585', 'km', 'electrificate'): 0.00010303967027305513,
             ('86', '45', 's'): 0.00010303967027305513,
             ('86', 'de', 'aur'): 0.00010303967027305513,
             ('88', '9', 'din'): 0.00010303967027305513,
             ('89', 'de', 'argint'): 0.00010303967027305513,
             ('9', '700', 'km²'): 0.00010303967027305513,
             ('9', 'c', 'în'): 0.00010303967027305513,
             ('9', 'din', '3'): 0.00010303967027305513,
             ('9', 'din', 'numărul'): 0.00010303967027305513,
             ('9', 'miliarde', 'dolari'): 0.00010303967027305513,
             ('9', 'milioane', 'de'): 0.00010303967027305513,
             ('9', 'temperând', 'creșterea'): 0.00010303967027305513,
             ('9', 'una', 'dintre'): 0.00010303967027305513,
             ('9', 'în', 'septembrie'): 0.00010303967027305513,
             ('90', '000', 'de'): 0.00010303967027305513,
             ('90', 'în', '1994'): 0.00010303967027305513,
             ('90', 'în', 'românia'): 0.00010303967027305513,
             ('90', 'și', 'începutul'): 0.00010303967027305513,
             ('91', 'din', 'totalul'): 0.00010303967027305513,
             ('917', 'persoane', 'fără'): 0.00010303967027305513,
             ('92', 'români', 'uniți'): 0.00010303967027305513,
             ('934', 'din', 'totalul'): 0.00010303967027305513,
             ('959', 'miliarde', 'lei'): 0.00010303967027305513,
             ('97', '3', 'al'): 0.00010303967027305513,
             ('99', '5', 'din'): 0.00010303967027305513,
             ('a', '100', 'a'): 0.00010303967027305513,
             ('a', '8000', 'km2'): 0.00010303967027305513,
             ('a', 'acceptat', 'constituția'): 0.00010303967027305513,
             ('a', 'acceptat', 'în'): 0.00010303967027305513,
             ('a', 'acestui', 'proces'): 0.00010303967027305513,
             ('a', 'acordat', 'româniei'): 0.00010303967027305513,
             ('a', 'acuzat', 'românia'): 0.00010303967027305513,
             ('a', 'acționat', 'pentru'): 0.00010303967027305513,
             ('a', 'aderat', 'la'): 0.00010303967027305513,
             ('a', 'aderării', 'româniei'): 0.00010303967027305513,
             ('a', 'administrației', 'publice'): 0.00010303967027305513,
             ('a', 'aduce', 'principalele'): 0.00010303967027305513,
             ('a', 'adulților', 'români'): 0.00010303967027305513,
             ('a', 'aeronavelor', 'vechi'): 0.00010303967027305513,
             ('a', 'aflat', 'printre'): 0.0001545595054095827,
             ('a', 'ajuns', 'numărul'): 0.0001545595054095827,
             ('a', 'ajuns', 'până'): 0.00010303967027305513,
             ('a', 'ajuns', 'în'): 0.00010303967027305513,
             ('a', 'ales', 'orașul'): 0.00010303967027305513,
             ('a', 'anului', 'carol'): 0.00010303967027305513,
             ('a', 'aparatelor', 'electrocasnice'): 0.00010303967027305513,
             ('a', 'apărut', 'ca'): 0.0001545595054095827,
             ('a', 'apărut', 'în'): 0.00010303967027305513,
             ('a', 'apărut', 'și'): 0.00010303967027305513,
             ('a', 'arbitrilor', 'precum'): 0.00010303967027305513,
             ('a', 'arhitecturii', 'funcționaliste'): 0.00010303967027305513,
             ('a', 'arhitecturii', 'religioase'): 0.00010303967027305513,
             ('a', 'arăta', 'că'): 0.00010303967027305513,
             ('a', 'arătat', 'în'): 0.00010303967027305513,
             ('a', 'asigura', 'interpretarea'): 0.00010303967027305513,
             ('a', 'asigurat', '4'): 0.00010303967027305513,
             ('a', 'asumat', 'puteri'): 0.0001545595054095827,
             ('a', 'atitudinii', 'comuniste'): 0.00010303967027305513,
             ('a', 'atras', 'investiții'): 0.00010303967027305513,
             ('a', 'atras', 'tot'): 0.00010303967027305513,
             ('a', 'avea', '90'): 0.00010303967027305513,
             ('a', 'avea', 'capacități'): 0.00010303967027305513,
             ('a', 'avut', 'cea'): 0.00010303967027305513,
             ('a', 'avut', 'loc'): 0.00025759917568263783,
             ('a', 'avut', 'neînțelegeri'): 0.00010303967027305513,
             ('a', 'avut', 'o'): 0.00010303967027305513,
             ('a', 'avut', 'un'): 0.00010303967027305513,
             ('a', 'avut', 'în'): 0.0001545595054095827,
